platform,search_term,product_name,brand,price_inr,mrp_inr,discount_pct,rating,review_count,scraped_at,price_tier
Amazon.in,perfume,Bella Vita Luxury Perfumes Gift Set for Women,Amazon.in,549.0,,,4.7,2200.0,2026-04-24 04:31:10.593821+00:00,Mid-range
Amazon.in,perfume,Blabliblu Love Drunk Long Lasting Perfume,Amazon.in,199.0,,,,,2026-04-24 04:31:10.593863+00:00,Budget
Amazon.in,perfume,Engage Luxury Perfume Gift Pack for Men,Amazon.in,399.0,,,5.0,1.0,2026-04-24 04:31:10.593876+00:00,Budget
Amazon.in,perfume,Nykaa Women's Cherry Bomb Eau De Parfum,amazon.in,869.0,,,,,2026-04-24 04:31:10.593887+00:00,Mid-range
Amazon.in,perfume,Beardo Godfather Perfume for Men,Amazon.in,159.0,,,4.3,1200.0,2026-04-24 04:31:10.593897+00:00,Budget
Amazon.in,perfume,Engage Luxury Perfume Gift Set for Women,Amazon.in,399.0,,,5.0,1.0,2026-04-24 04:31:10.593905+00:00,Budget
Amazon.in,perfume,Carolina Herrera Good Girl Blush Eau de Parfum,amazon.in,6600.0,,,4.7,7800.0,2026-04-24 04:31:10.593915+00:00,Luxury
Amazon.in,perfume,Yardley London Morning Dew Perfumed Cologne Spray,Amazon.in,324.0,,,4.1,42.0,2026-04-24 04:31:10.593937+00:00,Budget
Amazon.in,perfume,Blabliblu Men's Old Money Long-Lasting Perfume,Amazon.in,199.0,,,4.8,9.0,2026-04-24 04:31:10.593947+00:00,Budget
Amazon.in,perfume,LA French Party Girl Perfume,Amazon.in,269.0,,,4.6,271.0,2026-04-24 04:31:10.593955+00:00,Budget
Amazon.in,perfume,RENEE Bloom Eau De Parfum,amazon.in,289.0,,,4.2,1400.0,2026-04-24 04:31:10.593971+00:00,Budget
Amazon.in,perfume,Wild Stone Ammo Eau De Parfum,Amazon.in,454.0,,,4.6,216.0,2026-04-24 04:31:10.593980+00:00,Budget
Amazon.in,perfume,Engage Brazilian Maracuja Luxury Perfume Gift Set,Amazon.in,416.0,,,,,2026-04-24 04:31:10.593987+00:00,Budget
Flipkart,perfume,"La French WHITE GOLD Perfume, Long Lasting Premium ...",nan,,,,,,2026-04-24 04:31:15.437082+00:00,Unknown
Flipkart,perfume,"OG BEAUTY LUXURY Perfume Gift Set Pack of 8, 5 ML Each",nan,,,,,,2026-04-24 04:31:15.437107+00:00,Unknown
Flipkart,perfume,Envy Blue Luxury Perfume Gift Set (20 ml x 4) Eau de Parfum,nan,,,,4.3,18025.0,2026-04-24 04:31:15.437126+00:00,Unknown
Nykaa,perfume,Fragrances,nan,,,,,,2026-04-24 04:31:24.141664+00:00,Unknown
Nykaa,perfume,Fragrance Flash Sale B1G1,nan,999.0,,,,,2026-04-24 04:31:24.141709+00:00,Mid-range
Nykaa,perfume,"Perfume For Women,Eau De Parfum,Long Lasting Floral Woody ...",nan,999.0,,,,,2026-04-24 04:31:24.141720+00:00,Mid-range
Amazon.in,perfume,Bella Vita Rose Woman Eau De Perfume for Women,Amazon.in,149.0,,,4.6,1200.0,2026-04-24 04:31:29.460776+00:00,Budget
Amazon.in,perfume,Engage Femme Eau De Parfum Perfume,Amazon.in,247.0,,,4.1,88.0,2026-04-24 04:31:29.460793+00:00,Budget
Amazon.in,perfume,Bella Vita Floral Fruity Eau de Parfum Kit,Amazon.in,199.0,,,,,2026-04-24 04:31:29.460800+00:00,Budget
Flipkart,perfume,You emporio Armani perfume Eau de Toilette,nan,399.0,,,,,2026-04-24 04:31:33.265285+00:00,Budget
Flipkart,perfume,Alminar Fragrance ALPASO 100ml Long-Lasting Perfume ...,nan,272.0,,,5.0,5.0,2026-04-24 04:31:33.265294+00:00,Budget
Flipkart,perfume,THE MAN COMPANY Night | Long Lasting Perfume - 50 ml ...,nan,202.0,,,,,2026-04-24 04:31:33.265302+00:00,Budget
Amazon.in,eau de parfum,Jean Paul Gaultier Le Beau Le Parfum Eau de Parfum Intense for Men,Amazon.in,7183.0,,,4.5,5400.0,2026-04-24 04:31:44.085325+00:00,Luxury
Amazon.in,eau de parfum,Bella Vita Women's Date & Glam Long Lasting Eau De Parfum,Amazon.in,199.0,,,4.6,456.0,2026-04-24 04:31:44.085346+00:00,Budget
Amazon.in,eau de parfum,Beardo Legend Eau De Parfum,Amazon.in,279.0,,,4.1,43.0,2026-04-24 04:31:44.085366+00:00,Budget
Amazon.in,eau de parfum,VILLAIN Eau De Parfum for Men,Amazon.in,375.0,,,4.1,1300.0,2026-04-24 04:31:44.085399+00:00,Budget
Amazon.in,eau de parfum,Fogg Oud Extreme Eau De Parfum,Amazon.in,462.84,,,4.2,175.0,2026-04-24 04:31:44.085409+00:00,Budget
Amazon.in,eau de parfum,Crazy Moments Women's Fresh Eau De Parfum Liquid,Amazon.in,299.0,,,,,2026-04-24 04:31:44.085434+00:00,Budget
